//===== rAthena Script ======================================= 
//= Nidhoggr's Nest
//===== By: ================================================== 
//= L0ne_W0lf, various sources
//===== Current Version: ===================================== 
//= 1.6
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Nidhoggr's Nest Instance
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Minor dialog updates.
//= 1.2 No longer glitches when anyone but party leader talks to the first NPC.
//= 1.3 Added 'instance_check_party' command to the script for proper checking if
//=     the invoking party meets the requirements to join the Memorial Dungeon.
//= 1.4 Cleaning. [Euphy]
//= 1.5 Instance system rewrite. [Euphy]
//= 1.6 Added GM management NPCs. [Euphy]
//= 1.7 繁化 by 魔法
//============================================================ 
function	script	q5	{
.@coldtime = 6; // 冷卻時間
if((gettimetick(2)-mq5)<(.@coldtime*3600)){
set .@time,(.@coldtime*3600)-(gettimetick(2)-mq5);
set .@hour,.@time/3600;
set .@min,.@time/60%60;
set .@sec,.@time%60;
mes "["+strnpcinfo(0)+"]";
mes "剩餘冷卻時間 : ^FF1493"+(.@hour<10?"0"+.@hour:.@hour)+" 時 "+(.@min<10?"0"+.@min:.@min)+" 分 "+(.@sec<10?"0"+.@sec:.@sec)+" 秒";
close;
}
set .@md_name$,"尼德霍格的巢穴";
mes "-----------[副本訊息]-----------";
mes "副本名稱:^0066FF "+.@md_name$+" ^000000";
mes "限制人數:^FF00CC 不限制 ^000000";
mes "限制等級:^9966FF 100等以上 ^000000";
mes "副本時間:^009900 6小時 ^000000";
mes "玩家 ^0000FF"+strcharinfo(0) +"^000000 你好~!";
mes "要來挑戰看看嗎?";
if (!instance_check_party(getcharid(1),1,100,185)) { mes "至少需要100等以上再來挑戰"; close;}
switch(select("建立副本:進入副本:銷毀副本")){
case 1:
if (instance_create(.@md_name$) < 0) {
next;
mes "隊伍名稱: "+getpartyname(getcharid(1));
mes "隊伍隊長: "+strcharinfo(0);
mes "^0000ff"+.@md_name$+" ^000000- 創建失敗!";
close;
}
mes ""+.md_name$+"已經創立了, 請選擇^0066CC進入"+.@md_name$+"^000000.";
close;
case 2:
switch(instance_enter(.@md_name$)) {
case 3:
mes "系統錯誤(3)!";
close;
case 2:
mes "系統錯誤(2)!";
close;
case 1:
mes "系統錯誤(1)!";
close;
case 0:
set mq5,gettimetick(2);
if(getpartyleader(getcharid(1),2) == getcharid(0)) {
mapannounce strnpcinfo(4), getpartyname(getcharid(1))+" 隊伍成員 "+strcharinfo(0)+" 進入了 "+.@md_name$+"",bc_map,"0x00ff99";
}
end;
}
case 3:
instance_destroy;
close;
}
close;
}

mid_camp,271,299,3	script	Historian Magnifier#edq	755,3,3,{
	mes "[Historian Magniffer]";
	if (ins_nyd == 1) {
			mes "You might complain about why I didn't bring any myself... That's because I trust your abilities, don't ever take anything for granted.";
			next;
			mes "[Historian Magnifier]";
			mes "But a while ago, while you were tranferring reports from Commander Agip to the mainland, you lost those reports... remember?";
			next;
			mes "[Historian Magnifier]";
			mes "So far, nothing's come up... Was it that somebody attacked you?";
			next;
			mes "[Historian Magnifier]";
			mes "Somehow, the truth will come out, but we should be careful of shocking the natives if we go there unannounced and they're not prepared for our arrival.";
			next;
			mes "[Historian Magnifier]";
			mes "I've talked too much... Anyway, as you know through my report, you've found a great thing!";
			next;
			mes "[Historian Magnifier]";
			mes "Firstly, we should find out more about the place. I expect we can, but... we can't do much without help from others.";
			next;
			mes "[Historian Magnifier]";
			mes "I have heard about recent expeditions of adventurers that have tried to contact the tribes... Have you heard anything about this?";
			next;
			mes "[Historian Magnifier]";
			mes "Anyway, let's try to contact them first, to be clear about any caves or treasures.";
			next;
			mes "[Historian Magnifier]";
			mes "For now, you try to contact the Sapha and Laphine tribes, and try to extract information from them.";
			next;
			mes "[Historian Magnifier]";
			mes "I'll also keep searching here. If you find anything, come back and let me know.";
			set ins_nyd,5;
			close;
		}
	} else if ((ins_nyd == 5) || (ins_nyd == 51) || (ins_nyd == 52)) {
		mes "Okay, let's try to contact them first, to be clear about any caves or treasures.";
		next;
		mes "[Historian Magnifier]";
		mes "For now, you try to contact the Sapha and Laphine tribes, and try to extract more information.";
		next;
		mes "[Historian Magnifier]";
		mes "I'll also keep searching here. If you find anything, come back and let me know.";
		close;
	} else if ((ins_nyd == 61) || (ins_nyd == 62)) {
		mes "Ah, you've come at a proper time. I found a curious thing while looking for reports from Arunafeltz.";
		next;
		mes "[Historian Magnifier]";
		mes "Right now, we are standing on part of one of the roots of the World Tree Yggdrasil.";
		next;
		mes "[Historian Magnifier]";
		mes "This spot is connected to World Tree by the root. I think we can expect confrontations between the Sapha and Laphine here eventually, don't you think?";
		next;
		mes "[Historian Magnifier]";
		mes "As I expected, the cave is the entrance to go to one of Yggdrasil's roots...";
		next;
		mes "[Historian Magnifier]";
		mes "Did you find anything about the Sapha and Laphine?";
		next;
		mes "...";
		next;
		mes "... ...";
		next;
		mes "[Historian Magnifier]";
		mes "Both sides act ambiguously, so... I'm getting worried...";
		next;
		mes "[Historian Magnifier]";
		mes "The two tribes have some trouble amongst their top leaders. It's not anything official, but...";
		next;
		mes "[Historian Magnifier]";
		mes "Let's report to Commander Agip about the situation so far. Then, we wait on his decision.";
		set ins_nyd,7;
		close;
	} else if ((ins_nyd == 7) || (ins_nyd == 8)) {
		mes "Report to Commander Hibba Agip about what we have discovered, since time is dependent on his decision.";
		close;
	} else if ((ins_nyd == 121) || (ins_nyd == 122) || (ins_nyd == 131) || (ins_nyd == 132) || (ins_nyd ==14)) {
		mes "So that's how it is... we were right about some parts of it... it's called the Guardian's Nest.";
		next;
		mes "[Historian Magnifier]";
		mes "We have gained a large amount of knowledge today, but...";
		next;
		mes "[Historian Magnifier]";
		mes "What we have figured out... how is it going to influence mankind? It's so unpredictable...";
		next;
		mes "[Historian Magnifier]";
		mes "This is only the beginning...we will be quite busy from now on.";
		next;
		mes "[Historian Magnifier]";
		mes "First, report to Commander Agip, then act according to the situation. Let me organize my research findings...";
		close;
	} else {
		mes "Sure, the mainland also has lots of interesting adventures... Hello, I am Magnifier, a historian dispatched from the Prontera royal court.";
		next;
		mes "[Historian Magnifier]";
		mes "Finding another line of work might make for a really worthy job, but only a historian gets to know the world over..";
		next;
		mes "[Historian Magnifier]";
		mes "How this world is organized... and the way of the future! With our studies of the past and present we can predict what is to come.";
		next;
		mes "[Historian Magnifier]";
		mes "We are expecting a lot from you, expert adventurer. So, if you find anything... just tell me.";
		close;
	}
}

prt_in,171,94,3	script	Assistant Naomi#edq	893,3,3,{
	mes "[Assistant Naomi]";
	set .@name$,strcharinfo(0);
	if (ins_nyd == 3) {
		mes "The doctor never ever tries to come back, and there're too many things to do... How can I do it all...";
		next;
		mes "[Assistant Naomi]";
		mes "Hey, you. Please move these books. Put them into shelf 3 row B.";
		next;
		mes "["+.@name$+"]";
		mes "Ah...um..I...am...";
		next;
		mes "[Assistant Naomi]";
		mes "Don't you see I am too busy? Don't hesitate. Just do it.";
		next;
		switch(select("Look busy, and take a step back.:Help her just this once.")) {
		case 1:
			mes "[Assistant Naomi]";
			mes "Gosh! Where is-? Where did-? Ugh! It's so difficult!";
			close;
		case 2:
			mes "[Assistant Naomi]";
			mes "Ah... if you're done moving those, then these should go in shelf 3 row B.";
			next;
			mes "["+.@name$+"]";
			mes "Ah...I...see...";
			next;
			mes "[Assistant Naomi]";
			mes "Now, I am almost done... Who are you? Are you a new assistant to Dr. Magnifier?";
			next;
			mes "["+.@name$+"]";
			mes "He asked me to bring some reports. Didn't he say anything?";
			next;
			mes "[Assistant Naomi]";
			mes "Hmm... I haven't seen him in over a year! What's he doing now?";
			next;
			mes "["+.@name$+"]";
			mes "He said that he would send a message to you... didn't you get it?";
			next;
			mes "[Assistant Naomi]";
			mes "Message? ...Let's see... I never expected him to write a message...";
			next;
			mes "[Assistant Naomi]";
			mes "I will check the mailbox, wait a minute. If you get bored read those books.";
			next;
			mes "...";
			next;
			mes "... ...";
			next;
			mes "It's too messy due to lots of stacked books and files. Dr. Magnifier looks like he has a ton of reports.";
			next;
			mes "["+.@name$+"]";
			mes "'Birth of the World', 'The Fiction of Odin's Myth', 'God's Battle Then After', 'Dreams of the Tribes'. There are a variety of books...";
			next;
			mes "...";
			next;
			mes "[Assistant Naomi]";
			mes "Oh, sorry I took so long. There was too much mail, so it took me a while to find stuff.";
			next;
			mes "[Assistant Naomi]";
			mes "He has sent me mail over 20 times. I did not know that...";
			next;
			mes "[Assistant Naomi]";
			mes "Ah, here's the message about you. He's said to share the information on research and reports.";
			next;
			mes "["+.@name$+"]";
			mes "What is the Doctor's area of expertise?";
			next;
			mes "[Assistant Naomi]";
			mes "Ever since 5 years ago, he has been curious about how the world started, and so he began his search for the God of creation.";
			next;
			mes "[Assistant Naomi]";
			mes "He researches combat between Odin and the Gods, and about the Gods' origins and life.";
			next;
			mes "["+.@name$+"]";
			mes "So, did he already know that the Rebirth of Satan Morocc has occured before?";
			next;
			mes "[Assistant Naomi]";
			mes "I can't be sure, but he thought someday it would occur. It broke out earlier than he expected though.";
			next;
			mes "["+.@name$+"]";
			mes "But Rune-Midgarts approved this research?";
			next;
			mes "[Assistant Naomi]";
			mes "Our academics are not a religion. And they too have curiosity about this world's history.";
			next;
			mes "[Assistant Naomi]";
			mes "The combat of Odin vs. the Gods, and the God's sons and their purpose... The Doctor has researched this his whole life.";
			next;
			mes "["+.@name$+"]";
			mes "But those reports haven't come out yet. Have they?";
			next;
			mes "[Assistant Naomi]";
			mes "That's why he sent you here. By the way, this isn't the first time I've heard this.";
			next;
			mes "[Assistant Naomi]";
			mes "After the establishment of the Rune-Midgarts Kingdom and Arunafeltz, the rumors have spread in secret about their tribes, myths, etc.";
			next;
			mes "[Assistant Naomi]";
			mes "Anyway, I should make sure that you read all these books, and I'll just keep doing my work.";
			next;
			mes "["+.@name$+"]";
			mes "Shouldn't I have filed the books?";
			next;
			mes "[Assistant Naomi]";
			mes "The Doctor said he will pick up the books through another person. Besides, don't you need the basic information on what to do?";
			next;
			mes "[Assistant Naomi]";
			mes "Before you go back to the Doctor, you had better read these books. So, I will go back to work.";
			set ins_nyd,4;
			close;
		}
	} else if (ins_nyd == 4) {
		mes "Browse around, to take a look at the books.";
		next;
		switch(select("Discovery of Heterogeneity:Report of Indigenous Tribes")) {
		case 1:
			mes "Satan Morocc has known that he didn't resurrect normally or by himself.";
			next;
			mes "Continuously, adventurers from Rune-Midgarts have attacked him and he is slowly losing his power. He would need more time to resurrect completely.";
			next;
			mes "Satan Morroc stopped to destroy the city of Morroc, turning it into a ruined desert, then started to rip the world apart.";
			next;
			mes "Satan Morroc was worried about those who would give chase, so he created Morocc clones to keep watch behind him.";
			next;
			mes "Modeled after Morocc, their appearance made it difficult to go around the time-space gap.";
			next;
			mes "Still the adventurers gave chase. They came from all over the world, trying to approach the Dimensional Gorge.";
			next;
			mes "The reports of these adventurers have been sent to representatives of all kingdoms, and an expedition team has been created to find out more information.";
			next;
			mes "The scientists of Schwartzwalt created a combination metal, using fragments of metals found in the dimensional gorge.";
			next;
			mes "The Schwaltzvalt Republic requested approval to find the source of the new metal, and since Rune-Midgart couldn't complete the test themselves, they finally accepted.";
			next;
			mes "They associated together to gather volunteers. The Assassin Guild was the first to volunteer.";
			next;
			mes "The Assassins have a terrible past with Satan Morroc, so they gathered 18 members to chase him down.";
			next;
			mes "About 3 hours later, all 18 members returned without any problem, and each man and woman shared the information that they had collected.";
			next;
			mes "They had discovered another world with a definitively different nature and environment. And indeed, people could also live there.";
			next;
			mes "The most surprising thing is the flow of time. The 18 assassins had stayed for about 2 weeks in there, yet they returned within 3 hours after departing.";
			next;
			mes "The last thing to be tested... was to send adventurers who volunteered to explore the new world.";
			next;
			mes "There was a flood of adventurer applications. Lots of volunteers disappeared over the dimensional gorge, and they brought back new data.";
			next;
			mes "The new world could support 3 completely different eco-systems dependant upon the race of people that lived there.";
			next;
			mes "The heterogenous phenomenon needed to be studied thoroughly and carefully in order to under the relationship between thair world and ours.";
			next;
			mes "Just when it was expected to be impossible to travel into a different world, the first page of a new chapter was opened.";
			close;
		case 2:
			mes "Long ago, there wasn't a sun, moon, or stars; just empty earth... and Ymir was born. Then, by making sons, Ymir grew.";
			next;
			mes "But, his sons grew as well and he was killed by Odin, Vili, and Ve; 3 brothers, Gods, that attacked from different sides.";
			next;
			mes "At that time of Ymir's fall his blood flooded the world... killing all in it's path.";
			next;
			mes "Only Hvergelmir of the Sapha tribe escaped from this flooding of blood. And he swore vengeance in Jotunheim, which is covered with foggy snow.";
			next;
			mes "Currently, one of the Sapha tribe has been discovered from beyond the Dimensional Gorge.";
			next;
			mes "Other than the Sapha tribe, there was another tribe beyond the time-space gap, known as the Laphine.";
			next;
			mes "The Laphine tribes gathered as well for an expedition to explore the time-space gap and figure out the World Tree's strange symptoms and perharps a cure method.";
			next;
			mes "The Laphine tribe was charged with the management of Yggdrasil, to establish their lands close to Asgard, and to protect the balance of Yggdrasil's magic power.";
			next;
			mes "The Laphine tribe has never contacted anyone outside of Asgard. But since they found that Yggdrasil's power if weakening...";
			next;
			mes "They have declared they will attend to the high courts for the first time in 1000 human years, since the end of the battles of Gods vs. Magicians.";
			close;
		}
	} else {
		mes "The doctor never ever tries to come back, and there're too many things to do... How can I do it all...";
		next;
		mes "[Assistant Naomi]";
		mes "Don't you see that I'm too busy? Don't dawdle, just go!";
		close;
	}
}

splendide,198,178,3	script	Grumbling Soldier#edq	447,3,3,{
	mes "[Grumbling Soldier]";
	if (isequipped(2782) == 1) {
		mes "Nowadays, the world has turned unstable. I can't even fly comfortably anymore.";
		next;
		if (ins_nyd == 5) {
			switch(select("What's with the cave up north?:Who are the Sapha tribesmen?:Hmm. We can talk later.")) {
			case 1:
				mes "[Grumbling Soldier]";
				mes "What? If you wander around there... you might return with injuries.";
				next;
				mes "[Grumbling Soldier]";
				mes "I don't know exactly how to explain it, but it's like it has a bad mood. There are lots of terrible monsters there.";
				next;
				mes "[Grumbling Soldier]";
				mes "They whisper to each other, so... something is there... But I don't care...";
				next;
				mes "[Grumbling Soldier]";
				mes "Might be... those Sapha tribesmen have dug in the cave before... They do have a special talent for digging.";
				set ins_nyd,51;
				close;
			case 2:
				mes "[Grumbling Soldier]";
				mes "Oh! It is because of them that we have been living here, a lowdown and dirty city, for over one hundred years.";
				next;
				mes "[Grumbling Soldier]";
				mes "They don't care if there's trouble with the Yggdrasil.";
				next;
				mes "[Grumbling Soldier]";
				mes "They are surely full of bad ideas, so... they have destroyed the Yggdrasil's root.";
				next;
				mes "[Grumbling Soldier]";
				mes "We are here to make sure that the Sapha don't make things worse.";
				close;
			case 3:
				close;
			}
		} else {
			mes "[Grumbling Soldier]";
			mes "Nowadays, the world has turned unstable. I can't even fly comfortably anymore.";
			next;
			mes "[Grumbling Soldier]";
			mes "What can you expect when Manuk giants start to dig into the world to destroy the Yggdrasil...";
			next;
			mes "[Grumbling Soldier]";
			mes "And the worst thing is... that strange things are strutting along the streets of the towns...";
			next;
			mes "[Grumbling Soldier]";
			mes "Yes, you... What do you think about the way the government is handling this...?";
			next;
			mes "[Grumbling Soldier]";
			mes "Although they ignore your track record, still, one should be careful...";
			close;
		}
	} else {
		mes "SeLarsmar Di marThusVil U SeMushVohl";
		close;
	}
}

splendide,240,164,3	script	Sighing Soldier#edq	461,3,3,{
	mes "[Sighing Soldier]";
	if (isequipped(2782) == 1) {
		mes "When will we be finished with this combat with the Sapha? Ugghhhh...";
		next;
		if (ins_nyd == 5) {
			switch(select("What's with the cave up north?:Who are the Sapha tribesmen?:Hmm. We can talk later.")) {
			case 1:
				mes "[Sighing Soldier]";
				mes "Well... I'm not sure, but we have avoided going to that area.";
				next;
				mes "[Sighing Soldier]";
				mes "Sometimes, the dispatched researchers hang around here... I feel bad that there's nothing to see... without any reason...";
				next;
				mes "[Sighing Soldier]";
				mes "But the command officers make sure that there's something hidden in there.";
				next;
				mes "[Sighing Soldier]";
				mes "We don't know if the monsters there are strong, so we never checked it out. But on a personal level, nobody wants to go there...";
				set ins_nyd,51;
				close;
			case 2:
				mes "[Sighing Soldier]";
				mes "I don't know what others think about it... but we've had some trouble with our attitude against the Sapha tribes.";
				next;
				mes "[Sighing Soldier]";
				mes "We didn't try to solve the problems with talk. We attacked them first.";
				next;
				mes "[Sighing Soldier]";
				mes "Maybe... our command officers don't want to accept other species different than us...";
				next;
				mes "[Sighing Soldier]";
				mes "Don't misunderstand... Recently, we have talked about your particular species and our commanders feel grateful to you.";
				next;
				mes "[Sighing Soldier]";
				mes "Anyway... I'm just exhausted during this useless and nerve-wracking situation... Sigh.";
				close;
			case 3:
				close;
			}
		} else {
			mes "[Sighing Soldier]";
			mes "When will we be finished with this combat with the Sapha? Ugghhhh...";
			next;
			mes "[Sighing Soldier]";
			mes "Frankly, I don't think of you or any Sapha is our enemy. Sigh...";
			next;
			mes "[Sighing Soldier]";
			mes "Is there no way to resolve this by communicating? There's no meaning in useless combat! Geez.";
			close;
		}
	} else {
		mes "VohlLarsmar Ha DielCyatas";
		close;
	}
}

spl_in01,109,60,3	script	Commander Lebiordirr#edq	435,3,3,{
	mes "[Commander Lebiordirr]";
	if (isequipped(2782) == 1) {
		if (ins_nyd == 51) {
			mes "Are you...? Are you the one collecting information from my soldiers...?";
			next;
			mes "[Commander Lebiordirr]";
			mes "You should be cautious. Our tribe has respected the existence of you humans but...";
			next;
			mes "[Commander Lebiordirr]";
			mes "I've taken a great risk in allowing you in here. So be wary.";
			next;
			mes "[Commander Lebiordirr]";
			mes "Don't attract too much attention because that would make your people look bad.";
			next;
			mes "[Commander Lebiordirr]";
			mes "Now, we don't need to talk much about this, so just go back where you came from.";
			next;
			mes "[Commander Lebiordirr]";
			mes "Unless you have any messages for me...? Your face says you do...";
			next;
			if(select("No. Nothing. We can talk later.:I intend to stay. For good reasons.")==1) close;
			mes "[Splendide Guard]";
			mes "Sir, I can drag this pest out right now.";
			next;
			mes "[Commander Lebiordirr]";
			mes "No. Let's hear an explanation. Good? Now, if you want...";
			next;
			mes "[Commander Lebiordirr]";
			mes "I have known that, recently, time has broken... so, you're here exploring for a solution, no?";
			next;
			mes "[Commander Lebiordirr]";
			mes "Our tribe has respected you, so just forget about the searching and exploring around here.";
			next;
			mes "[Commander Lebiordirr]";
			mes "I heard that you are to search for any treasure in the closed cave to the north.";
			next;
			mes "[Commander Lebiordirr]";
			mes "That place is banned by order of the Laphine tribe. So, people can't just go there without permission.";
			next;
			mes "[Commander Lebiordirr]";
			mes "If you can't follow this rule, I will stop associating with you and ban all of your people from here.";
			next;
			mes "[Commander Lebiordirr]";
			mes "We still have an unstable relationship with the Sapha, we usually don't worry about outsiders.";
			next;
			mes "[Commander Lebiordirr]";
			mes "Now, if you understand this, inform your friends.";
			set ins_nyd,61;
			close;
		} else if (ins_nyd == 61) {
			mes "If you can't follow this rule, I will stop associating with you and ban all of your people from here.";
			next;
			mes "[Commander Lebiordirr]";
			mes "We still have an unstable relationship with the Sapha, we usually don't worry about outsiders.";
			next;
			mes "[Commander Lebiordirr]";
			mes "Now, if you understand this, inform your friends.";
			close;
		} else if (ins_nyd == 81) {
			mes "Why have you come back, outsider?";
			next;
			select("To ask the Laphines about exploring...");
			mes "[Commander Lebiordirr]";
			mes "Exploring what? Choose your words wisely?";
			next;
			mes "[Commander Lebiordirr]";
			mes "Do we not understand each other? What do you want?";
			next;
			select("I must explore the cave.");
			mes "[Commander Lebiordirr]";
			mes "That means... that you are ignoring my warning? Is this your decision or are you just following orders?";
			next;
			select("I'm just following orders");
			mes "[Commander Lebiordirr]";
			mes "Are you trying to insult me on purpose, outsider?";
			next;
			mes "[Commander Lebiordirr]";
			mes "Why do you want to explore? It better be a very good reason.";
			next;
			select("It's about Dr. Magnifier's report...");
			mes "[Commander Lebiordirr]";
			mes "So... What do I care about an outsider's report?";
			next;
			mes "[Commander Lebiordirr]";
			mes "To protect the Yggdrasil! That's the Laphine's fate. Can you say that about yourself?";
			next;
			mes "[Commander Lebiordirr]";
			mes "Do you have any proof of your birth with Odin and Yggdrasil's blessings?";
			next;
			mes "[Commander Lebiordirr]";
			mes "I shouldn't say anymore. Please don't take this as being rude but, please go now!";
			next;
			select("Then I'll ask the Sapha for help.");
			mes "[Commander Lebiordirr]";
			mes "What are you talking about, outsider?";
			next;
			mes "[Splendide Guard]";
			mes "Sir, I can get rid of this rude outsider if you wish?";
			next;
			mes "[Commander Lebiordirr]";
			mes "No, wait... The Sapha tribesmen know the meaning of that place? Did you ask to associate with them?";
			next;
			mes "[Commander Lebiordirr]";
			mes "Ah... How tricky... Are you testing us?";
			next;
			mes "[Splendide Guard]";
			mes "Calm down, sir. I will throw this outsider into prison.";
			next;
			mes "[Commander Lebiordirr]";
			mes "No... No, wait. Ok, I will accept it. I can accept your admission into the Holy Sekos.";
			next;
			mes "[Commander Lebiordirr]";
			mes "Okay. If you are a servant of the Yggdrasil as you claim to be, I will allow you admission. But I am not responsible for your actions.";
			next;
			mes "[Commander Lebiordirr]";
			mes "And make sure that if you find anything out of the ordinary in there, that you share it with us!";
			next;
			select("But of course!");
			mes "[Commander Lebiordirr]";
			mes "So... since I have agreed to allow your exploration... Arioss, help them, and take the results.";
			next;
			mes "[Aide Arioss]";
			mes "Sir... are you sure? This is an invasion of the Holy Sekos...";
			next;
			mes "[Commander Lebiordirr]";
			mes "Invasion is a harsh word. I am allowing them entrance. Better them than a dirty giant. It might just save our lives...";
			next;
			mes "[Commander Lebiordirr]";
			mes "Here, outsider. Arioss will explain the situation with the giants. Talk with him...";
			set ins_nyd,91;
			close;
		} else if ((ins_nyd == 91) || (ins_nyd == 101) || (ins_nyd == 111) || (ins_nyd == 200) || (ins_nyd == 201) || (ins_nyd == 202)) {
			mes "Outsider. Arioss here will explain the situation with the giants, talk with him...";
			close;
		} else if ((ins_nyd == 72) || (ins_nyd == 82) || (ins_nyd == 92) || (ins_nyd == 102) || (ins_nyd == 112) || (ins_nyd == 122) || (ins_nyd == 132)) {
			mes "Welcome to the Laphine camp in Splendide, outsider... I am Lebiordirr. I am in charge here.";
			next;
			mes "[Commander Lebiordirr]";
			mes "Be cautious of your actions. We already have lots of problems with the Sapha tribe as it is.";
			next;
			mes "[Commander Lebiordirr]";
			mes "If you are cautious with your actions, I won't place any harm on you. Fare well.";
			close;
